id,name,slug,logoId,bannerId,createdAt,updatedAt
71654c89-71cf-4ad7-a763-98a4c7ab61fe,3CE,3ce-e254,a0ee2622-44b7-475d-9b4e-784b53e2ab6b,f9cfcae2-3d45-495d-a633-f527cd05c371,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
57d583c4-9b07-4031-8297-a806133153eb,DHC,dhc-27ec,1f39d387-95e3-4697-a9b7-64b82a4b19b4,690837af-69c3-4816-88cb-bcb976111fd2,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
53748bcc-563a-473c-a9b3-71f0b471a1b2,Mastige,mastige-1064,2ea096b0-532c-4528-809a-80c8307e88a2,ee23a682-09f3-4f2b-922b-696ad3daf21a,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
f292c72d-d69d-4613-ae6a-e087fb08de5f,Banila Co,banila-co-e2dd,a3c06bad-5329-4ac7-ac48-270e9dc9df87,e9ef3e9c-c765-4347-b335-ef09f1b34343,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
d97e51ff-6e4f-41d9-9996-7881b8ce4e23,Vaseline,vaseline-77f2,998b935a-0dd6-4e53-a1cd-b4898d9f8c23,628f6db4-c50e-4771-92f3-f8349d7d401f,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
5890d5a9-e9d7-4dd6-ac4d-0aef85255225,Maybelline,maybelline-82c7,95cf3590-c445-43fd-80dd-68ea57848403,7f2504bd-fcc4-451c-ac20-f3f225583a38,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
df92323f-7dc4-4657-b62d-956eb2bda5c4,Black Rouge,black-rouge-670c,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
2e8daa2f-c3f7-486c-8c44-50bc2f48a272,Torriden,torriden-32e2,7eaa13b2-f3dc-4543-b472-5097edc3de62,8dffb6e6-ea7a-4749-ab67-a74f26ca1446,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
dbd4c422-998c-441c-a8b7-db8811f90231,Mediheal,mediheal-2ed9,48a6e5e0-8d8e-417e-ad68-7f153757ebf0,051a2805-9ded-46c8-b823-3217f7279cb4,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
24e111a0-0e2b-498d-812f-dd54c0abf84a,Pure Paw Paw,pure-paw-paw-b0bc,,,2026-04-06T04:03:23.372398,2026-04-06T04:03:23.372398
