id,name,slug,createdAt,updatedAt
2c104cb5-4b5b-4a05-99f4-823f5bef16f8,3CE,3ce,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
4e2db567-e96a-4bcd-ae63-ec5dd8e20451,DHC,dhc,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
58d83ab8-9f35-4427-b561-ea3e0c36a29a,Mastige,mastige,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
0c331dd8-b5b9-4e18-882e-99b3de11c406,Banila Co,banila-co,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
a3bcd572-972f-4dab-b035-79c58bd97acb,Vaseline,vaseline,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
0c634ac2-f02b-4115-b4f1-0313367d1f8f,Maybelline,maybelline,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
4e38d202-d7b3-4f3b-a8e3-94696ab95d07,Black Rouge,black-rouge,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
705438fb-5198-4f0a-9637-96a4c7c5ffd0,Torriden,torriden,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
5843503e-6788-472b-8300-9058e3b5b75d,Mediheal,mediheal,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
0043223b-df7e-4633-8519-588c25d5ae6e,Pure Paw Paw,pure-paw-paw,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
525e1715-7235-4ed1-9e8d-d80a3cdbfc19,Laneige,laneige,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
26c3db69-0546-4051-ba90-6c072170f149,Cocoon,cocoon,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
4ab9ef71-bbfe-4afd-99e5-ecb40828555b,BYS,bys,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
cf0220de-dd5c-438e-ac40-bb65591b35d6,Naris Cosmetics,naris-cosmetics,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
48fb113a-a985-465a-9eca-d280b0a74e7a,Judydoll,judydoll,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
aa84b2ea-c84e-462b-b1b0-b9fae7524b37,B.O.M,b-o-m,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
33ddd8c0-a710-4df0-92ac-2c8a724f80a5,Silkygirl,silkygirl,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
43d8ff54-ac39-4dbf-8ae2-955167b610a4,Into You,into-you,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
f0f06243-40b4-4ddb-85f1-13912b8faefd,LipIce,lipice,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
655dbe36-6d01-4c78-ad50-cbd72a449473,Cezanne,cezanne,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
6a0006c3-fbe6-4036-a376-333a296f6b40,australis,australis,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
ed5cf6f5-32dd-430e-9472-1f21709cc06b,Milaganics,milaganics,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
dcac2354-9695-4c7b-920d-b43bdf99a36b,Nookoi,nookoi,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
fc41965d-c155-49db-8774-d33bf5bba921,Joocyee,joocyee,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
f39234ad-d922-4677-91c9-1b7d15970f96,L'Oreal,l-oreal,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
082f7205-1d19-497a-ae60-0ef37f6188fd,Carslan,carslan,2026-04-05T14:45:54.710005,2026-04-05T14:45:54.710005
